date.time,DO.obs,depth,temp.water
8/27/2012 5:10,NA,1.5,NA
8/27/2012 5:15,NA,1.5,NA
8/27/2012 5:20,NA,1.5,NA
8/27/2012 5:25,NA,1.5,NA
8/27/2012 5:30,NA,1.5,NA
8/27/2012 5:35,NA,1.5,NA
8/27/2012 5:40,NA,1.5,NA
8/27/2012 5:45,NA,1.5,NA
8/27/2012 5:50,NA,1.5,NA
8/27/2012 5:55,NA,1.5,NA
8/27/2012 6:00,NA,1.5,NA
8/27/2012 6:05,NA,1.5,NA
8/27/2012 6:10,NA,1.5,NA
8/27/2012 6:15,NA,1.5,NA
8/27/2012 6:20,NA,1.5,NA
8/27/2012 6:25,NA,1.5,NA
8/27/2012 6:30,NA,1.5,NA
8/27/2012 6:35,NA,1.5,NA
8/27/2012 6:40,NA,1.5,NA
8/27/2012 6:45,NA,1.5,NA
8/27/2012 6:50,NA,1.5,NA
8/27/2012 6:55,NA,1.5,NA
8/27/2012 7:00,NA,1.5,NA
8/27/2012 7:05,NA,1.5,NA
8/27/2012 7:10,NA,1.5,NA
8/27/2012 7:15,NA,1.5,NA
8/27/2012 7:20,NA,1.5,NA
8/27/2012 7:25,NA,1.5,NA
8/27/2012 7:30,NA,1.5,NA
8/27/2012 7:35,NA,1.5,NA
8/27/2012 7:40,NA,1.5,NA
8/27/2012 7:45,NA,1.5,NA
8/27/2012 7:50,NA,1.5,NA
8/27/2012 7:55,NA,1.5,NA
8/27/2012 8:00,NA,1.5,NA
8/27/2012 8:05,NA,1.5,NA
8/27/2012 8:10,NA,1.5,NA
8/27/2012 8:15,NA,1.5,NA
8/27/2012 8:20,NA,1.5,NA
8/27/2012 8:25,NA,1.5,NA
8/27/2012 8:30,NA,1.5,NA
8/27/2012 8:35,NA,1.5,NA
8/27/2012 8:40,NA,1.5,NA
8/27/2012 8:45,NA,1.5,NA
8/27/2012 8:50,NA,1.5,NA
8/27/2012 8:55,NA,1.5,NA
8/27/2012 9:00,NA,1.5,NA
8/27/2012 9:05,NA,1.5,NA
8/27/2012 9:10,NA,1.5,NA
8/27/2012 9:15,NA,1.5,NA
8/27/2012 9:20,NA,1.5,NA
8/27/2012 9:25,NA,1.5,NA
8/27/2012 9:30,NA,1.5,NA
8/27/2012 9:35,NA,1.5,NA
8/27/2012 9:40,NA,1.5,NA
8/27/2012 9:45,NA,1.5,NA
8/27/2012 9:50,NA,1.5,NA
8/27/2012 9:55,NA,1.5,NA
8/27/2012 10:00,NA,1.5,NA
8/27/2012 10:05,NA,1.5,NA
8/27/2012 10:10,NA,1.5,NA
8/27/2012 10:15,NA,1.5,NA
8/27/2012 10:20,NA,1.5,NA
8/27/2012 10:25,NA,1.5,NA
8/27/2012 10:30,NA,1.5,NA
8/27/2012 10:35,NA,1.5,NA
8/27/2012 10:40,NA,1.5,NA
8/27/2012 10:45,NA,1.5,NA
8/27/2012 10:50,NA,1.5,NA
8/27/2012 10:55,NA,1.5,NA
8/27/2012 11:00,NA,1.5,NA
8/27/2012 11:05,NA,1.5,NA
8/27/2012 11:10,NA,1.5,NA
8/27/2012 11:15,NA,1.5,NA
8/27/2012 11:20,NA,1.5,NA
8/27/2012 11:25,NA,1.5,NA
8/27/2012 11:30,NA,1.5,NA
8/27/2012 11:35,NA,1.5,NA
8/27/2012 11:40,NA,1.5,NA
8/27/2012 11:45,NA,1.5,NA
8/27/2012 11:50,NA,1.5,NA
8/27/2012 11:55,NA,1.5,NA
8/27/2012 12:00,NA,1.5,NA
8/27/2012 12:05,NA,1.5,NA
8/27/2012 12:10,NA,1.5,NA
8/27/2012 12:15,NA,1.5,NA
8/27/2012 12:20,NA,1.5,NA
8/27/2012 12:25,NA,1.5,NA
8/27/2012 12:30,NA,1.5,NA
8/27/2012 12:35,NA,1.5,NA
8/27/2012 12:40,NA,1.5,NA
8/27/2012 12:45,NA,1.5,NA
8/27/2012 12:50,NA,1.5,NA
8/27/2012 12:55,NA,1.5,NA
8/27/2012 13:00,NA,1.5,NA
8/27/2012 13:05,NA,1.5,NA
8/27/2012 13:10,NA,1.5,NA
8/27/2012 13:15,NA,1.5,NA
8/27/2012 13:20,NA,1.5,NA
8/27/2012 13:25,NA,1.5,NA
8/27/2012 13:30,NA,1.5,NA
8/27/2012 13:35,NA,1.5,NA
8/27/2012 13:40,NA,1.5,NA
8/27/2012 13:45,NA,1.5,NA
8/27/2012 13:50,NA,1.5,NA
8/27/2012 13:55,NA,1.5,NA
8/27/2012 14:00,NA,1.5,NA
8/27/2012 14:05,NA,1.5,NA
8/27/2012 14:10,NA,1.5,NA
8/27/2012 14:15,NA,1.5,NA
8/27/2012 14:20,NA,1.5,NA
8/27/2012 14:25,NA,1.5,NA
8/27/2012 14:30,NA,1.5,NA
8/27/2012 14:35,NA,1.5,NA
8/27/2012 14:40,NA,1.5,NA
8/27/2012 14:45,NA,1.5,NA
8/27/2012 14:50,NA,1.5,NA
8/27/2012 14:55,NA,1.5,NA
8/27/2012 15:00,NA,1.5,NA
8/27/2012 15:05,NA,1.5,NA
8/27/2012 15:10,NA,1.5,NA
8/27/2012 15:15,NA,1.5,NA
8/27/2012 15:20,NA,1.5,NA
8/27/2012 15:25,NA,1.5,NA
8/27/2012 15:30,NA,1.5,NA
8/27/2012 15:35,NA,1.5,NA
8/27/2012 15:40,NA,1.5,NA
8/27/2012 15:45,NA,1.5,NA
8/27/2012 15:50,NA,1.5,NA
8/27/2012 15:55,NA,1.5,NA
8/27/2012 16:00,NA,1.5,NA
8/27/2012 16:05,NA,1.5,NA
8/27/2012 16:10,NA,1.5,NA
8/27/2012 16:15,NA,1.5,NA
8/27/2012 16:20,NA,1.5,NA
8/27/2012 16:25,NA,1.5,NA
8/27/2012 16:30,NA,1.5,NA
8/27/2012 16:35,NA,1.5,NA
8/27/2012 16:40,NA,1.5,NA
8/27/2012 16:45,NA,1.5,NA
8/27/2012 16:50,NA,1.5,NA
8/27/2012 16:55,NA,1.5,NA
8/27/2012 17:00,NA,1.5,NA
8/27/2012 17:05,NA,1.5,NA
8/27/2012 17:10,NA,1.5,NA
8/27/2012 17:15,NA,1.5,NA
8/27/2012 17:20,NA,1.5,NA
8/27/2012 17:25,NA,1.5,NA
8/27/2012 17:30,NA,1.5,NA
8/27/2012 17:35,NA,1.5,NA
8/27/2012 17:40,NA,1.5,NA
8/27/2012 17:45,NA,1.5,NA
8/27/2012 17:50,NA,1.5,NA
8/27/2012 17:55,NA,1.5,NA
8/27/2012 18:00,NA,1.5,NA
8/27/2012 18:05,NA,1.5,NA
8/27/2012 18:10,NA,1.5,NA
8/27/2012 18:15,NA,1.5,NA
8/27/2012 18:20,NA,1.5,NA
8/27/2012 18:25,NA,1.5,NA
8/27/2012 18:30,NA,1.5,NA
8/27/2012 18:35,NA,1.5,NA
8/27/2012 18:40,NA,1.5,NA
8/27/2012 18:45,NA,1.5,NA
8/27/2012 18:50,NA,1.5,NA
8/27/2012 18:55,NA,1.5,NA
8/27/2012 19:00,NA,1.5,NA
8/27/2012 19:05,NA,1.5,NA
8/27/2012 19:10,NA,1.5,NA
8/27/2012 19:15,NA,1.5,NA
8/27/2012 19:20,NA,1.5,NA
8/27/2012 19:25,NA,1.5,NA
8/27/2012 19:30,NA,1.5,NA
8/27/2012 19:35,NA,1.5,NA
8/27/2012 19:40,NA,1.5,NA
8/27/2012 19:45,NA,1.5,NA
8/27/2012 19:50,NA,1.5,NA
8/27/2012 19:55,NA,1.5,NA
8/27/2012 20:00,NA,1.5,NA
8/27/2012 20:05,NA,1.5,NA
8/27/2012 20:10,NA,1.5,NA
8/27/2012 20:15,NA,1.5,NA
8/27/2012 20:20,NA,1.5,NA
8/27/2012 20:25,NA,1.5,NA
8/27/2012 20:30,NA,1.5,NA
8/27/2012 20:35,NA,1.5,NA
8/27/2012 20:40,NA,1.5,NA
8/27/2012 20:45,NA,1.5,NA
8/27/2012 20:50,NA,1.5,NA
8/27/2012 20:55,NA,1.5,NA
8/27/2012 21:00,NA,1.5,NA
8/27/2012 21:05,NA,1.5,NA
8/27/2012 21:10,NA,1.5,NA
8/27/2012 21:15,NA,1.5,NA
8/27/2012 21:20,NA,1.5,NA
8/27/2012 21:25,NA,1.5,NA
8/27/2012 21:30,NA,1.5,NA
8/27/2012 21:35,NA,1.5,NA
8/27/2012 21:40,NA,1.5,NA
8/27/2012 21:45,NA,1.5,NA
8/27/2012 21:50,NA,1.5,NA
8/27/2012 21:55,NA,1.5,NA
8/27/2012 22:00,NA,1.5,NA
8/27/2012 22:05,NA,1.5,NA
8/27/2012 22:10,NA,1.5,NA
8/27/2012 22:15,NA,1.5,NA
8/27/2012 22:20,NA,1.5,NA
8/27/2012 22:25,NA,1.5,NA
8/27/2012 22:30,NA,1.5,NA
8/27/2012 22:35,NA,1.5,NA
8/27/2012 22:40,NA,1.5,NA
8/27/2012 22:45,NA,1.5,NA
8/27/2012 22:50,NA,1.5,NA
8/27/2012 22:55,NA,1.5,NA
8/27/2012 23:00,NA,1.5,NA
8/27/2012 23:05,NA,1.5,NA
8/27/2012 23:10,NA,1.5,NA
8/27/2012 23:15,NA,1.5,NA
8/27/2012 23:20,NA,1.5,NA
8/27/2012 23:25,NA,1.5,NA
8/27/2012 23:30,NA,1.5,NA
8/27/2012 23:35,NA,1.5,NA
8/27/2012 23:40,NA,1.5,NA
8/27/2012 23:45,NA,1.5,NA
8/27/2012 23:50,NA,1.5,NA
8/27/2012 23:55,NA,1.5,NA
8/28/2012 0:00,NA,1.5,NA
8/28/2012 0:05,NA,1.5,NA
8/28/2012 0:10,NA,1.5,NA
8/28/2012 0:15,NA,1.5,NA
8/28/2012 0:20,NA,1.5,NA
8/28/2012 0:25,NA,1.5,NA
8/28/2012 0:30,NA,1.5,NA
8/28/2012 0:35,NA,1.5,NA
8/28/2012 0:40,NA,1.5,NA
8/28/2012 0:45,NA,1.5,NA
8/28/2012 0:50,NA,1.5,NA
8/28/2012 0:55,NA,1.5,NA
8/28/2012 1:00,NA,1.5,NA
8/28/2012 1:05,NA,1.5,NA
8/28/2012 1:10,NA,1.5,NA
8/28/2012 1:15,NA,1.5,NA
8/28/2012 1:20,NA,1.5,NA
8/28/2012 1:25,NA,1.5,NA
8/28/2012 1:30,NA,1.5,NA
8/28/2012 1:35,NA,1.5,NA
8/28/2012 1:40,NA,1.5,NA
8/28/2012 1:45,NA,1.5,NA
8/28/2012 1:50,NA,1.5,NA
8/28/2012 1:55,NA,1.5,NA
8/28/2012 2:00,NA,1.5,NA
8/28/2012 2:05,NA,1.5,NA
8/28/2012 2:10,NA,1.5,NA
8/28/2012 2:15,NA,1.5,NA
8/28/2012 2:20,NA,1.5,NA
8/28/2012 2:25,NA,1.5,NA
8/28/2012 2:30,NA,1.5,NA
8/28/2012 2:35,NA,1.5,NA
8/28/2012 2:40,NA,1.5,NA
8/28/2012 2:45,NA,1.5,NA
8/28/2012 2:50,NA,1.5,NA
8/28/2012 2:55,NA,1.5,NA
8/28/2012 3:00,NA,1.5,NA
8/28/2012 3:05,NA,1.5,NA
8/28/2012 3:10,NA,1.5,NA
8/28/2012 3:15,NA,1.5,NA
8/28/2012 3:20,NA,1.5,NA
8/28/2012 3:25,NA,1.5,NA
8/28/2012 3:30,NA,1.5,NA
8/28/2012 3:35,NA,1.5,NA
8/28/2012 3:40,NA,1.5,NA
8/28/2012 3:45,NA,1.5,NA
8/28/2012 3:50,NA,1.5,NA
8/28/2012 3:55,NA,1.5,NA
8/28/2012 4:00,NA,1.5,NA
8/28/2012 4:05,NA,1.5,NA
8/28/2012 4:10,NA,1.5,NA
8/28/2012 4:15,NA,1.5,NA
8/28/2012 4:20,NA,1.5,NA
8/28/2012 4:25,NA,1.5,NA
8/28/2012 4:30,NA,1.5,NA
8/28/2012 4:35,NA,1.5,NA
8/28/2012 4:40,NA,1.5,NA
8/28/2012 4:45,NA,1.5,NA
8/28/2012 4:50,NA,1.5,NA
8/28/2012 4:55,NA,1.5,NA
8/28/2012 5:00,NA,1.5,NA
8/28/2012 5:05,NA,1.5,NA
8/28/2012 5:10,NA,1.5,NA
8/28/2012 5:15,NA,1.5,NA
8/28/2012 5:20,NA,1.5,NA
8/28/2012 5:25,NA,1.5,NA
8/28/2012 5:30,NA,1.5,NA
8/28/2012 5:35,NA,1.5,NA
8/28/2012 5:40,NA,1.5,NA
8/28/2012 5:45,NA,1.5,NA
8/28/2012 5:50,NA,1.5,NA
8/28/2012 5:55,NA,1.5,NA
8/28/2012 6:00,NA,1.5,NA
8/28/2012 6:05,NA,1.5,NA
8/28/2012 6:10,NA,1.5,NA
8/28/2012 6:15,NA,1.5,NA
8/28/2012 6:20,NA,1.5,NA
8/28/2012 6:25,NA,1.5,NA
8/28/2012 6:30,NA,1.5,NA
8/28/2012 6:35,NA,1.5,NA
8/28/2012 6:40,NA,1.5,NA
8/28/2012 6:45,NA,1.5,NA
8/28/2012 6:50,NA,1.5,NA
8/28/2012 6:55,NA,1.5,NA
8/28/2012 7:00,NA,1.5,NA
8/28/2012 7:05,NA,1.5,NA
8/28/2012 7:10,NA,1.5,NA
8/28/2012 7:15,NA,1.5,NA
8/28/2012 7:20,NA,1.5,NA
8/28/2012 7:25,NA,1.5,NA
8/28/2012 7:30,NA,1.5,NA
8/28/2012 7:35,NA,1.5,NA
8/28/2012 7:40,NA,1.5,NA
8/28/2012 7:45,NA,1.5,NA
8/28/2012 7:50,NA,1.5,NA
8/28/2012 7:55,NA,1.5,NA
8/28/2012 8:00,NA,1.5,NA
8/28/2012 8:05,NA,1.5,NA
8/28/2012 8:10,NA,1.5,NA
8/28/2012 8:15,NA,1.5,NA
8/28/2012 8:20,NA,1.5,NA
8/28/2012 8:25,NA,1.5,NA
8/28/2012 8:30,NA,1.5,NA
8/28/2012 8:35,NA,1.5,NA
8/28/2012 8:40,NA,1.5,NA
8/28/2012 8:45,NA,1.5,NA
8/28/2012 8:50,NA,1.5,NA
8/28/2012 8:55,NA,1.5,NA
8/28/2012 9:00,NA,1.5,NA
8/28/2012 9:05,NA,1.5,NA
8/28/2012 9:10,NA,1.5,NA
8/28/2012 9:15,NA,1.5,NA
8/28/2012 9:20,NA,1.5,NA
8/28/2012 9:25,NA,1.5,NA
8/28/2012 9:30,NA,1.5,NA
8/28/2012 9:35,NA,1.5,NA
8/28/2012 9:40,NA,1.5,NA
8/28/2012 9:45,NA,1.5,NA
8/28/2012 9:50,NA,1.5,NA
8/28/2012 9:55,NA,1.5,NA
8/28/2012 10:00,NA,1.5,NA
8/28/2012 10:05,NA,1.5,NA
8/28/2012 10:10,NA,1.5,NA
8/28/2012 10:15,NA,1.5,NA
8/28/2012 10:20,NA,1.5,NA
8/28/2012 10:25,NA,1.5,NA
8/28/2012 10:30,NA,1.5,NA
8/28/2012 10:35,NA,1.5,NA
8/28/2012 10:40,NA,1.5,NA
8/28/2012 10:45,NA,1.5,NA
8/28/2012 10:50,NA,1.5,NA
8/28/2012 10:55,NA,1.5,NA
8/28/2012 11:00,NA,1.5,NA
8/28/2012 11:05,NA,1.5,NA
8/28/2012 11:10,NA,1.5,NA
8/28/2012 11:15,NA,1.5,NA
8/28/2012 11:20,NA,1.5,NA
8/28/2012 11:25,NA,1.5,NA
8/28/2012 11:30,NA,1.5,NA
8/28/2012 11:35,NA,1.5,NA
8/28/2012 11:40,NA,1.5,NA
8/28/2012 11:45,NA,1.5,NA
8/28/2012 11:50,NA,1.5,NA
8/28/2012 11:55,NA,1.5,NA
8/28/2012 12:00,NA,1.5,NA
8/28/2012 12:05,NA,1.5,NA
8/28/2012 12:10,NA,1.5,NA
8/28/2012 12:15,NA,1.5,NA
8/28/2012 12:20,NA,1.5,NA
8/28/2012 12:25,NA,1.5,NA
8/28/2012 12:30,NA,1.5,NA
8/28/2012 12:35,NA,1.5,NA
8/28/2012 12:40,NA,1.5,NA
8/28/2012 12:45,NA,1.5,NA
8/28/2012 12:50,NA,1.5,NA
8/28/2012 12:55,NA,1.5,NA
8/28/2012 13:00,NA,1.5,NA
8/28/2012 13:05,NA,1.5,NA
8/28/2012 13:10,NA,1.5,NA
8/28/2012 13:15,NA,1.5,NA
8/28/2012 13:20,NA,1.5,NA
8/28/2012 13:25,NA,1.5,NA
8/28/2012 13:30,NA,1.5,NA
8/28/2012 13:35,NA,1.5,NA
8/28/2012 13:40,NA,1.5,NA
8/28/2012 13:45,NA,1.5,NA
8/28/2012 13:50,NA,1.5,NA
8/28/2012 13:55,NA,1.5,NA
8/28/2012 14:00,NA,1.5,NA
8/28/2012 14:05,NA,1.5,NA
8/28/2012 14:10,NA,1.5,NA
8/28/2012 14:15,NA,1.5,NA
8/28/2012 14:20,NA,1.5,NA
8/28/2012 14:25,NA,1.5,NA
8/28/2012 14:30,NA,1.5,NA
8/28/2012 14:35,NA,1.5,NA
8/28/2012 14:40,NA,1.5,NA
8/28/2012 14:45,NA,1.5,NA
8/28/2012 14:50,NA,1.5,NA
8/28/2012 14:55,NA,1.5,NA
8/28/2012 15:00,NA,1.5,NA
8/28/2012 15:05,NA,1.5,NA
8/28/2012 15:10,NA,1.5,NA
8/28/2012 15:15,NA,1.5,NA
8/28/2012 15:20,NA,1.5,NA
8/28/2012 15:25,NA,1.5,NA
8/28/2012 15:30,NA,1.5,NA
8/28/2012 15:35,NA,1.5,NA
8/28/2012 15:40,NA,1.5,NA
8/28/2012 15:45,NA,1.5,NA
8/28/2012 15:50,NA,1.5,NA
8/28/2012 15:55,NA,1.5,NA
8/28/2012 16:00,NA,1.5,NA
8/28/2012 16:05,NA,1.5,NA
8/28/2012 16:10,NA,1.5,NA
8/28/2012 16:15,NA,1.5,NA
8/28/2012 16:20,NA,1.5,NA
8/28/2012 16:25,NA,1.5,NA
8/28/2012 16:30,NA,1.5,NA
8/28/2012 16:35,NA,1.5,NA
8/28/2012 16:40,NA,1.5,NA
8/28/2012 16:45,NA,1.5,NA
8/28/2012 16:50,NA,1.5,NA
8/28/2012 16:55,NA,1.5,NA
8/28/2012 17:00,NA,1.5,NA
8/28/2012 17:05,NA,1.5,NA
8/28/2012 17:10,NA,1.5,NA
8/28/2012 17:15,NA,1.5,NA
8/28/2012 17:20,NA,1.5,NA
8/28/2012 17:25,NA,1.5,NA
8/28/2012 17:30,NA,1.5,NA
8/28/2012 17:35,NA,1.5,NA
8/28/2012 17:40,NA,1.5,NA
8/28/2012 17:45,NA,1.5,NA
8/28/2012 17:50,NA,1.5,NA
8/28/2012 17:55,NA,1.5,NA
8/28/2012 18:00,NA,1.5,NA
8/28/2012 18:05,NA,1.5,NA
8/28/2012 18:10,NA,1.5,NA
8/28/2012 18:15,NA,1.5,NA
8/28/2012 18:20,NA,1.5,NA
8/28/2012 18:25,NA,1.5,NA
8/28/2012 18:30,NA,1.5,NA
8/28/2012 18:35,NA,1.5,NA
8/28/2012 18:40,NA,1.5,NA
8/28/2012 18:45,NA,1.5,NA
8/28/2012 18:50,NA,1.5,NA
8/28/2012 18:55,NA,1.5,NA
8/28/2012 19:00,NA,1.5,NA
8/28/2012 19:05,NA,1.5,NA
8/28/2012 19:10,NA,1.5,NA
8/28/2012 19:15,NA,1.5,NA
8/28/2012 19:20,NA,1.5,NA
8/28/2012 19:25,NA,1.5,NA
8/28/2012 19:30,NA,1.5,NA
8/28/2012 19:35,NA,1.5,NA
8/28/2012 19:40,NA,1.5,NA
8/28/2012 19:45,NA,1.5,NA
8/28/2012 19:50,NA,1.5,NA
8/28/2012 19:55,NA,1.5,NA
8/28/2012 20:00,NA,1.5,NA
8/28/2012 20:05,NA,1.5,NA
8/28/2012 20:10,NA,1.5,NA
8/28/2012 20:15,NA,1.5,NA
8/28/2012 20:20,NA,1.5,NA
8/28/2012 20:25,NA,1.5,NA
8/28/2012 20:30,NA,1.5,NA
8/28/2012 20:35,NA,1.5,NA
8/28/2012 20:40,NA,1.5,NA
8/28/2012 20:45,NA,1.5,NA
8/28/2012 20:50,NA,1.5,NA
8/28/2012 20:55,NA,1.5,NA
8/28/2012 21:00,NA,1.5,NA
8/28/2012 21:05,NA,1.5,NA
8/28/2012 21:10,NA,1.5,NA
8/28/2012 21:15,NA,1.5,NA
8/28/2012 21:20,NA,1.5,NA
8/28/2012 21:25,NA,1.5,NA
8/28/2012 21:30,NA,1.5,NA
8/28/2012 21:35,NA,1.5,NA
8/28/2012 21:40,NA,1.5,NA
8/28/2012 21:45,NA,1.5,NA
8/28/2012 21:50,NA,1.5,NA
8/28/2012 21:55,NA,1.5,NA
8/28/2012 22:00,NA,1.5,NA
8/28/2012 22:05,NA,1.5,NA
8/28/2012 22:10,NA,1.5,NA
8/28/2012 22:15,NA,1.5,NA
8/28/2012 22:20,NA,1.5,NA
8/28/2012 22:25,NA,1.5,NA
8/28/2012 22:30,NA,1.5,NA
8/28/2012 22:35,NA,1.5,NA
8/28/2012 22:40,NA,1.5,NA
8/28/2012 22:45,NA,1.5,NA
8/28/2012 22:50,NA,1.5,NA
8/28/2012 22:55,NA,1.5,NA
8/28/2012 23:00,NA,1.5,NA
8/28/2012 23:05,NA,1.5,NA
8/28/2012 23:10,NA,1.5,NA
8/28/2012 23:15,NA,1.5,NA
8/28/2012 23:20,NA,1.5,NA
8/28/2012 23:25,NA,1.5,NA
8/28/2012 23:30,NA,1.5,NA
8/28/2012 23:35,NA,1.5,NA
8/28/2012 23:40,NA,1.5,NA
8/28/2012 23:45,NA,1.5,NA
8/28/2012 23:50,NA,1.5,NA
8/28/2012 23:55,NA,1.5,NA
8/29/2012 0:00,NA,1.5,NA
8/29/2012 0:05,NA,1.5,NA
8/29/2012 0:10,NA,1.5,NA
8/29/2012 0:15,NA,1.5,NA
8/29/2012 0:20,NA,1.5,NA
8/29/2012 0:25,NA,1.5,NA
8/29/2012 0:30,NA,1.5,NA
8/29/2012 0:35,NA,1.5,NA
8/29/2012 0:40,NA,1.5,NA
8/29/2012 0:45,NA,1.5,NA
8/29/2012 0:50,NA,1.5,NA
8/29/2012 0:55,NA,1.5,NA
8/29/2012 1:00,NA,1.5,NA
8/29/2012 1:05,NA,1.5,NA
8/29/2012 1:10,NA,1.5,NA
8/29/2012 1:15,NA,1.5,NA
8/29/2012 1:20,NA,1.5,NA
8/29/2012 1:25,NA,1.5,NA
8/29/2012 1:30,NA,1.5,NA
8/29/2012 1:35,NA,1.5,NA
8/29/2012 1:40,NA,1.5,NA
8/29/2012 1:45,NA,1.5,NA
8/29/2012 1:50,NA,1.5,NA
8/29/2012 1:55,NA,1.5,NA
8/29/2012 2:00,NA,1.5,NA
8/29/2012 2:05,NA,1.5,NA
8/29/2012 2:10,NA,1.5,NA
8/29/2012 2:15,NA,1.5,NA
8/29/2012 2:20,NA,1.5,NA
8/29/2012 2:25,NA,1.5,NA
8/29/2012 2:30,NA,1.5,NA
8/29/2012 2:35,NA,1.5,NA
8/29/2012 2:40,NA,1.5,NA
8/29/2012 2:45,NA,1.5,NA
8/29/2012 2:50,NA,1.5,NA
8/29/2012 2:55,NA,1.5,NA
8/29/2012 3:00,NA,1.5,NA
8/29/2012 3:05,NA,1.5,NA
8/29/2012 3:10,NA,1.5,NA
8/29/2012 3:15,NA,1.5,NA
8/29/2012 3:20,NA,1.5,NA
8/29/2012 3:25,NA,1.5,NA
8/29/2012 3:30,NA,1.5,NA
8/29/2012 3:35,NA,1.5,NA
8/29/2012 3:40,NA,1.5,NA
8/29/2012 3:45,NA,1.5,NA
8/29/2012 3:50,NA,1.5,NA
8/29/2012 3:55,NA,1.5,NA
8/29/2012 4:00,NA,1.5,NA
8/29/2012 4:05,NA,1.5,NA
8/29/2012 4:10,NA,1.5,NA
8/29/2012 4:15,NA,1.5,NA
8/29/2012 4:20,NA,1.5,NA
8/29/2012 4:25,NA,1.5,NA
8/29/2012 4:30,NA,1.5,NA
8/29/2012 4:35,NA,1.5,NA
8/29/2012 4:40,NA,1.5,NA
8/29/2012 4:45,NA,1.5,NA
8/29/2012 4:50,NA,1.5,NA
8/29/2012 4:55,NA,1.5,NA
8/29/2012 5:00,NA,1.5,NA
8/29/2012 5:05,NA,1.5,NA
8/29/2012 5:10,NA,1.5,NA
8/29/2012 5:15,NA,1.5,NA
8/29/2012 5:20,NA,1.5,NA
